"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","# library(knitr)"
"0","# library(kableExtra)"
"0","library(flextable)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","source('utilities/utilities.R')"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:readr’:

    guess_encoding

"
"1","[1]"
"1"," ""Check out this website: [https://www.dol.gov/sites/dolgov/files/OWCP/energy/regs/compliance/Outreach/Outreach_Presentation/lmn_mba06222022.pdf.](https://www.dol.gov/sites/dolgov/files/OWCP/energy/regs/compliance/Outreach/Outreach_Presentation/lmn_mba06222022.pdf.)"""
"1","
"
"0","set_flextable_defaults("
"0","  post_process_html = autofit,"
"0","  post_process_pdf = autofit,"
"0","  post_process_docx = autofit"
"0","  )"
"0",""
"0","data <- read_csv('data/jobs_data.csv') %>% "
"0","  tibble()"
"1","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): Responsibility, Description, Phase
[32mdbl[39m (2): Rate, FTE
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","kable_format = switch("
"0","  ifelse("
"0","    is.null(knitr::opts_knit$get(""rmarkdown.pandoc.to"")), "
"0","    ""interactive"", "
"0","    knitr::opts_knit$get(""rmarkdown.pandoc.to"")"
"0","  ),"
"0","  ""html"" = ""html"","
"0","  ""docx"" = ""pipe"","
"0","  ""latex"" = ""latex"","
"0","  ""interactive"" = ""markdown"""
"0",")"
"0",""
