"0","library(tidyverse)"
"0","# library(knitr)"
"0","# library(kableExtra)"
"0","library(flextable)"
"0","source('utilities/utilities.R')"
"1","[1]"
"1"," ""Check out this website: [https://www.dol.gov/sites/dolgov/files/OWCP/energy/regs/compliance/Outreach/Outreach_Presentation/lmn_mba06222022.pdf.](https://www.dol.gov/sites/dolgov/files/OWCP/energy/regs/compliance/Outreach/Outreach_Presentation/lmn_mba06222022.pdf.)"""
"1","
"
"0","set_flextable_defaults("
"0","  post_process_html = autofit,"
"0","  post_process_pdf = autofit,"
"0","  post_process_docx = autofit"
"0","  )"
"0",""
"0","data <- read_csv('data/jobs_data.csv') %>% "
"0","  tibble()"
"1","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): Responsibility, Description, Phase
[32mdbl[39m (2): Rate, FTE
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","kable_format = switch("
"0","  ifelse("
"0","    is.null(knitr::opts_knit$get(""rmarkdown.pandoc.to"")), "
"0","    ""interactive"", "
"0","    knitr::opts_knit$get(""rmarkdown.pandoc.to"")"
"0","  ),"
"0","  ""html"" = ""html"","
"0","  ""docx"" = ""pipe"","
"0","  ""latex"" = ""latex"","
"0","  ""interactive"" = ""markdown"""
"0",")"
"0",""
