"0","library(tidyverse)"
"0","library(flextable)"
"0",""
"0","set_flextable_defaults("
"0","  post_process_html = autofit,"
"0","  post_process_pdf = autofit,"
"0","  post_process_docx = autofit"
"0",")"
"0",""
"0","data = read_csv(""salaries.csv"") %>% rename(`Earner Class` = earner_class)"
"1","[1mRows: [22m[34m48[39m [1mColumns: [22m[34m6[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): role, earner_class, Annual Salary, Monthly Pay, Weekl...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","roles = data$role %>% unique() %>% sort()"
