"0","library(tidyverse)"
"0","library(kableExtra)"
"0",""
"0","output_format <- knitr::opts_knit$get(""rmarkdown.pandoc.to"")"
"0","output_format <- ifelse(is.null(output_format), ""normal"", output_format)"
"0",""
"0","data = read_csv(""data/salaries.csv"") %>% rename(`Earner Class` = earner_class)"
"1","[1mRows: [22m[34m48[39m [1mColumns: [22m[34m6[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): role, earner_class, Annual Salary, Monthly Pay, W...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","roles = data$role %>% unique() %>% sort()"
