"0","library(tidyverse)"
"0",""
"0","data <- read_csv('data/jobs_data.csv') %>% tibble()"
"1","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): Responsibility, Description, Phase
[32mdbl[39m (2): Rate, FTE
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","seed_budget = "
"0","    calculateBudgetSummary("
"0","      data,"
"0","      phase = ""seed"","
"0","      overhead = 0.1,"
"0","      n_weeks = 8"
"0","    ) %>% "
"0","    mutate(`Weekly Rate` = scales::dollar_format()(`Weekly Rate`))"
"0",""
"0","seed_per_week = seed_budget %>% slice(n()-1) %>% pull(`Weekly Rate`)"
"0","seed_total = seed_budget %>% slice(n()) %>% pull(`Weekly Rate`)"
"0",""
"0","sprout_budget = "
"0","    calculateBudgetSummary("
"0","      data,"
"0","      phase = ""sprout"","
"0","      overhead = 0.1,"
"0","      n_weeks = 8"
"0","    ) %>% "
"0","    mutate(`Weekly Rate` = scales::dollar_format()(`Weekly Rate`))"
"0","sprout_per_week = sprout_budget %>% slice(n()-1) %>% pull(`Weekly Rate`)"
"0","sprout_total = sprout_budget %>% slice(n()) %>% pull(`Weekly Rate`)"
"0",""
"0","grow_budget = "
"0","    calculateBudgetSummary("
"0","      data,"
"0","      phase = ""sprout"","
"0","      overhead = 0.1,"
"0","      n_weeks = 18"
"0","    ) %>% "
"0","    mutate(`Weekly Rate` = scales::dollar_format()(`Weekly Rate`))"
"0","grow_per_week = grow_budget %>% slice(n()-1) %>% pull(`Weekly Rate`)"
"0","grow_total = grow_budget %>% slice(n()) %>% pull(`Weekly Rate`)"
