"0","library(tidyverse)"
"0","source('print_fte_table.R')"
"0","source('print_budget_table.R')"
"0",""
"0","set_flextable_defaults("
"0","  # post_process_html = autofit,"
"0","  # post_process_pdf = fixed,"
"0","  # post_process_docx = fixed,"
"0","  page_break = FALSE"
"0",")"
"0",""
"0","data = "
"0","  read_csv('jobs_data.csv') %>% "
"0","  tibble()"
"1","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): Responsibility, Description, Phase
[32mdbl[39m (2): Rate, FTE
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
